Index Level :,Price
Currency :,USD


Date,UNITED KINGDOM Standard (Large+Mid Cap) None
"Jan 06, 2010","1,095.107"
"Jan 07, 2010","1,090.243"
"Jan 08, 2010","1,093.450"
"Jan 11, 2010","1,108.713"
"Jan 12, 2010","1,102.315"
"Jan 13, 2010","1,102.130"
"Jan 14, 2010","1,110.384"
"Jan 15, 2010","1,097.457"
"Jan 18, 2010","1,110.825"
"Jan 19, 2010","1,117.084"


Copyright MSCI Inc.,
"This data is the exclusive property of MSCI, Inc.",
(MSCI) and may not be reproduced or redisseminated in any form without prior written,
"permission from MSCI. This information is provided on an 'as is' basis, and the",
user of this information assumes the entire risk of any use made of this information.,
Neither MSCI nor any other party makes any express or implied warranties or representations,
"with respect to this information (or the results to be obtained by the use thereof),",
"and MSCI hereby expressly disclaims all warranties of originality, accuracy, completeness,",
merchantability or fitness for a particular purpose with respect to any of this,
"information. Without limiting any of the foregoing, in no event shall MSCI or any",
"other party have any liability for any direct, indirect, special, punitive, consequential",
or any other damages (including lost profits) even if notified of the possibility,
of such damages. MSCI and the MSCI indexes are services marks of MSCI.,

