Index Level :,Price
Currency :,USD


Date,TURKEY Standard (Large+Mid Cap) None
"Jan 29, 1993",79.134
"Feb 26, 1993",103.017
"Mar 31, 1993",98.779
"Apr 30, 1993",130.707
"May 31, 1993",131.817
"Jun 30, 1993",156.722
"Jul 30, 1993",138.277
"Aug 31, 1993",174.095
"Sep 30, 1993",209.748
"Oct 29, 1993",196.296
"Nov 30, 1993",232.471
"Dec 31, 1993",231.040
"Jan 31, 1994",186.966
"Feb 28, 1994",125.824
"Mar 31, 1994",88.069
"Apr 29, 1994",72.228
"May 31, 1994",76.757
"Jun 30, 1994",94.990
"Jul 29, 1994",106.790
"Aug 31, 1994",113.774
"Sep 30, 1994",119.439
"Oct 31, 1994",107.451
"Nov 30, 1994",117.920
"Dec 30, 1994",109.600
"Jan 31, 1995",96.473
"Feb 28, 1995",102.581
"Mar 31, 1995",139.604
"Apr 28, 1995",168.870
"May 31, 1995",167.961
"Jun 30, 1995",158.135
"Jul 31, 1995",168.172
"Aug 31, 1995",135.377
"Sep 29, 1995",124.302
"Oct 31, 1995",135.926
"Nov 30, 1995",106.830
"Dec 29, 1995",103.134
"Jan 31, 1996",121.462
"Feb 29, 1996",135.659
"Mar 29, 1996",138.612
"Apr 30, 1996",131.665
"May 31, 1996",122.353
"Jun 28, 1996",135.789
"Jul 31, 1996",115.729
"Aug 30, 1996",113.743
"Sep 30, 1996",124.564
"Oct 31, 1996",130.152
"Nov 29, 1996",137.500
"Dec 31, 1996",136.004
"Jan 31, 1997",207.542
"Feb 28, 1997",207.730
"Mar 31, 1997",200.465
"Apr 30, 1997",168.434
"May 30, 1997",182.572
"Jun 30, 1997",199.216
"Jul 31, 1997",193.049
"Aug 29, 1997",187.806
"Sep 30, 1997",231.012
"Oct 31, 1997",244.289
"Nov 28, 1997",239.801
"Dec 31, 1997",287.503
"Jan 30, 1998",274.087
"Feb 27, 1998",246.740
"Mar 31, 1998",224.646
"Apr 30, 1998",275.926
"May 29, 1998",229.907
"Jun 30, 1998",241.213
"Jul 31, 1998",247.655
"Aug 31, 1998",150.692
"Sep 30, 1998",126.843
"Oct 30, 1998",121.464
"Nov 30, 1998",135.626
"Dec 31, 1998",133.589
"Jan 29, 1999",125.812
"Feb 26, 1999",178.392
"Mar 31, 1999",200.851
"Apr 30, 1999",225.047
"May 31, 1999",199.956
"Jun 30, 1999",189.611
"Jul 30, 1999",213.810
"Aug 31, 1999",177.473
"Sep 30, 1999",204.508
"Oct 29, 1999",217.323
"Nov 30, 1999",266.986
"Dec 31, 1999",460.027
"Jan 31, 2000",482.365
"Feb 29, 2000",459.344
"Mar 31, 2000",431.047
"Apr 28, 2000",537.552
"May 31, 2000",464.313
"Jun 30, 2000",409.225
"Jul 31, 2000",381.296
"Aug 31, 2000",347.431
"Sep 29, 2000",290.967
"Oct 31, 2000",340.753
"Nov 30, 2000",225.650
"Dec 29, 2000",247.658
"Jan 31, 2001",285.692
"Feb 28, 2001",167.862
"Mar 30, 2001",137.422
"Apr 30, 2001",198.736
"May 31, 2001",172.569
"Jun 29, 2001",162.405
"Jul 31, 2001",137.509
"Aug 31, 2001",132.034
"Sep 28, 2001",90.742
"Oct 31, 2001",109.787
"Nov 30, 2001",135.629
"Dec 31, 2001",164.121
"Jan 31, 2002",175.506
"Feb 28, 2002",140.350
"Mar 29, 2002",154.234
"Apr 30, 2002",150.036
"May 30, 2002",129.326
"May 31, 2002",126.918
"Jun 03, 2002",124.882
"Jun 04, 2002",127.113
"Jun 05, 2002",126.403
"Jun 06, 2002",127.124
"Jun 07, 2002",121.981
"Jun 10, 2002",116.915
"Jun 11, 2002",112.584
"Jun 12, 2002",109.137
"Jun 13, 2002",111.069
"Jun 14, 2002",104.411
"Jun 17, 2002",100.023
"Jun 18, 2002",107.508
"Jun 19, 2002",105.559
"Jun 20, 2002",102.139
"Jun 21, 2002",101.231
"Jun 24, 2002",97.004
"Jun 25, 2002",97.361
"Jun 26, 2002",89.283
"Jun 27, 2002",95.422
"Jun 28, 2002",99.999
"Jul 01, 2002",103.764
"Jul 02, 2002",95.839
"Jul 03, 2002",94.602
"Jul 04, 2002",95.265
"Jul 05, 2002",98.795
"Jul 08, 2002",90.366
"Jul 09, 2002",89.510
"Jul 10, 2002",91.904
"Jul 11, 2002",91.952
"Jul 12, 2002",98.086
"Jul 15, 2002",96.491
"Jul 16, 2002",97.857
"Jul 17, 2002",110.117
"Jul 18, 2002",109.960
"Jul 19, 2002",107.760
"Jul 22, 2002",103.645
"Jul 23, 2002",103.386
"Jul 24, 2002",98.021
"Jul 25, 2002",99.302
"Jul 26, 2002",101.602
"Jul 29, 2002",102.547
"Jul 30, 2002",104.284
"Jul 31, 2002",103.049
"Aug 01, 2002",108.565
"Aug 02, 2002",111.790
"Aug 05, 2002",110.898
"Aug 06, 2002",109.500
"Aug 07, 2002",110.088
"Aug 08, 2002",110.477
"Aug 09, 2002",107.799
"Aug 12, 2002",105.254
"Aug 13, 2002",105.578
"Aug 14, 2002",103.281
"Aug 15, 2002",99.022
"Aug 16, 2002",101.659
"Aug 19, 2002",100.261
"Aug 20, 2002",99.271
"Aug 21, 2002",98.393
"Aug 22, 2002",96.106
"Aug 23, 2002",94.824
"Aug 26, 2002",95.349
"Aug 27, 2002",94.162
"Aug 28, 2002",95.968
"Aug 29, 2002",97.099
"Aug 30, 2002",97.099
"Sep 02, 2002",95.907
"Sep 03, 2002",94.963
"Sep 04, 2002",96.822
"Sep 05, 2002",96.245
"Sep 06, 2002",99.208
"Sep 09, 2002",95.583
"Sep 10, 2002",89.782
"Sep 11, 2002",93.419
"Sep 12, 2002",92.944
"Sep 13, 2002",93.190
"Sep 16, 2002",91.151
"Sep 17, 2002",92.899
"Sep 18, 2002",93.005
"Sep 19, 2002",93.127
"Sep 20, 2002",93.706
"Sep 23, 2002",93.398
"Sep 24, 2002",91.036
"Sep 25, 2002",92.119
"Sep 26, 2002",89.991
"Sep 27, 2002",88.870
"Sep 30, 2002",88.725
"Oct 01, 2002",91.187
"Oct 02, 2002",91.452
"Oct 03, 2002",90.745
"Oct 04, 2002",90.800
"Oct 07, 2002",90.223
"Oct 08, 2002",89.258
"Oct 09, 2002",93.016
"Oct 10, 2002",95.482
"Oct 11, 2002",94.948
"Oct 14, 2002",92.026
"Oct 15, 2002",94.808
"Oct 16, 2002",93.364
"Oct 17, 2002",98.136
"Oct 18, 2002",100.293
"Oct 21, 2002",101.633
"Oct 22, 2002",102.903
"Oct 23, 2002",100.393
"Oct 24, 2002",104.276
"Oct 25, 2002",104.254
"Oct 28, 2002",104.707
"Oct 29, 2002",104.645
"Oct 30, 2002",101.708
"Oct 31, 2002",102.945
"Nov 01, 2002",101.722
"Nov 04, 2002",109.178
"Nov 05, 2002",122.997
"Nov 06, 2002",121.871
"Nov 07, 2002",139.864
"Nov 08, 2002",138.281
"Nov 11, 2002",132.457
"Nov 12, 2002",124.383
